--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   175,525,641 ( 2.44%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   175,525,641 ( 2.44%)  *  /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getTopLeft() const

   175,525,641 ( 2.44%)  *  includes/Box.h:quadtree::Box<float>::getTopLeft() const [/home/notgard/CHPS0901/projet/build/particleSimulation]
    81,997,380 ( 1.14%)  >   /home/notgard/CHPS0901/projet/includes/Vector2d.h:quadtree::Vector2<float>::Vector2(float, float) (1,281,209x)
    60,216,827 ( 0.84%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,281,209x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   166,557,178 ( 2.32%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   166,557,178 ( 2.32%)  *  /home/notgard/CHPS0901/projet/includes/Vector2d.h:quadtree::Vector2<float> quadtree::operator*<float>(quadtree::Vector2<float>, float)

   166,557,178 ( 2.32%)  *  includes/Vector2d.h:quadtree::Vector2<float> quadtree::operator*<float>(quadtree::Vector2<float>, float) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    85,841,007 ( 1.19%)  >   includes/Vector2d.h:quadtree::Vector2<float>::operator*=(float) (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    60,216,827 ( 0.84%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,281,209x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   152,954,884 ( 2.13%)  < /usr/include/c++/11/bits/std_function.h:std::_Function_handler<quadtree::Box<float> (Particle*), simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_invoke(std::_Any_data const&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        23,680 ( 0.00%)  < /usr/include/c++/11/bits/std_function.h:std::_Function_base::_Base_manager<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (102x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   152,978,564 ( 2.13%)  *  /usr/include/c++/11/bits/std_function.h:std::_Function_base::_Base_manager<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_get_pointer(std::_Any_data const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    72,064,766 ( 1.00%)  >   /usr/include/c++/11/bits/std_function.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const& std::_Any_data::_M_access<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>() const (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,031,357 ( 0.50%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (632,147x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    35,400,236 ( 0.49%)  >   /usr/include/c++/11/bits/move.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const* std::__addressof<simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const>(simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1} const&) (632,147x) [/home/notgard/CHPS0901/projet/build/particleSimulation]

   152,850,068 ( 2.12%)  < /usr/include/glm/detail/func_geometric.inl:glm::detail::compute_dot<glm::vec<2, double, (glm::qualifier)0>, double, false>::call(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   152,850,068 ( 2.12%)  *  /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    63,937,284 ( 0.89%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec(double, double) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (999,020x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   118,569,736 ( 1.65%)  < /usr/include/glm/detail/func_geometric.inl:glm::detail::compute_distance<2, double, (glm::qualifier)0, false>::call(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (780,064x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    33,281,316 ( 0.46%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, double) (218,956x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   151,851,052 ( 2.11%)  *  /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    63,937,284 ( 0.89%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec(double, double) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,948 ( 0.65%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (999,020x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    94,809,482 ( 1.32%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,771,334 ( 0.65%)  < includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}::operator()(Particle*) const (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   141,580,816 ( 1.97%)  *  /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::Box(quadtree::Vector2<float> const&, quadtree::Vector2<float> const&)

   141,580,816 ( 1.97%)  *  includes/Box.h:quadtree::Box<float>::Box(quadtree::Vector2<float> const&, quadtree::Vector2<float> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    89,922,958 ( 1.25%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,913,254x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    35,394,524 ( 0.49%)  < /usr/include/c++/11/bits/invoke.h:std::enable_if<is_invocable_r_v<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>, quadtree::Box<float> >::type std::__invoke_r<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>(simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,394,524 ( 0.49%)  < /usr/include/c++/11/bits/std_function.h:std::_Function_handler<quadtree::Box<float> (Particle*), simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}>::_M_invoke(std::_Any_data const&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,394,524 ( 0.49%)  < /usr/include/c++/11/bits/invoke.h:quadtree::Box<float> std::__invoke_impl<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>(std::__invoke_other, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,394,524 ( 0.49%)  < /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   141,578,096 ( 1.97%)  *  /usr/include/c++/11/bits/move.h:Particle*&& std::forward<Particle*>(std::remove_reference<Particle*>::type&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   118,824,476 ( 1.65%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (2,528,180x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   120,442,500 ( 1.67%)  < src/Simulation.cpp:simulation::Simulation::draw_circle(int, int, SDL_Color, float) (1,272,600x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   120,442,500 ( 1.67%)  *  ???:0x000000000010b970 [???]
   117,897,300 ( 1.64%)  >   ./math/../sysdeps/ieee754/dbl-64/s_sin.c:__cos_fma (1,272,600x) [/usr/lib/x86_64-linux-gnu/libm.so.6]

   118,523,500 ( 1.65%)  < src/Simulation.cpp:simulation::Simulation::draw_circle(int, int, SDL_Color, float) (1,272,600x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   118,523,500 ( 1.65%)  *  ???:0x000000000010b560 [???]
   115,978,300 ( 1.61%)  >   ./math/../sysdeps/ieee754/dbl-64/s_sin.c:__sin_fma (1,272,600x) [/usr/lib/x86_64-linux-gnu/libm.so.6]

   114,086,008 ( 1.59%)  < /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (2,037,250x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,283,846 ( 0.03%)  < /usr/include/c++/11/bits/vector.tcc:void std::vector<Particle*, std::allocator<Particle*> >::_M_realloc_insert<Particle* const&>(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >, Particle* const&) (37,440x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,096,648 ( 0.03%)  < /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::difference_type __gnu_cxx::operator-<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (37,440x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   118,466,502 ( 1.65%)  *  /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::base() const [/home/notgard/CHPS0901/projet/build/particleSimulation]
    99,457,332 ( 1.38%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (2,112,130x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   117,897,300 ( 1.64%)  < ???:0x000000000010b970 (1,272,600x) [???]
   117,897,300 ( 1.64%)  *  ./math/../sysdeps/ieee754/dbl-64/s_sin.c:__cos_fma [/usr/lib/x86_64-linux-gnu/libm.so.6]

   115,978,300 ( 1.61%)  < ???:0x000000000010b560 (1,272,600x) [???]
   115,978,300 ( 1.61%)  *  ./math/../sysdeps/ieee754/dbl-64/s_sin.c:__sin_fma [/usr/lib/x86_64-linux-gnu/libm.so.6]

    79,013,064 ( 1.10%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, Particle*, double) (533,872x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    32,405,492 ( 0.45%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, double) (218,956x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,636,036 ( 0.04%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&)'2 (17,811x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        14,948 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   114,069,540 ( 1.59%)  *  /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    49,327,364 ( 0.69%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec(double, double) (770,740x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    36,224,796 ( 0.50%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (770,740x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   112,352,950 ( 1.56%)  < src/Simulation.cpp:simulation::Simulation::recreate_tree() (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   112,352,950 ( 1.56%)  *  /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_tree_masses()

   112,352,950 ( 1.56%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_tree_masses() [/home/notgard/CHPS0901/projet/build/particleSimulation]
   112,309,918 ( 1.56%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        35,051 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         5,759 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (101x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   112,309,918 ( 1.56%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_tree_masses() (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   112,309,918 ( 1.56%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   111,685,306 ( 1.55%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&)'2 (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       255,837 ( 0.00%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       140,192 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        59,792 ( 0.00%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        48,888 ( 0.00%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        28,684 ( 0.00%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>& glm::vec<2, double, (glm::qualifier)0>::operator+=<double>(glm::vec<2, double, (glm::qualifier)0> const&) (404x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        18,184 ( 0.00%)  >   /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        14,948 ( 0.00%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        13,033 ( 0.00%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        12,932 ( 0.00%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         4,751 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (101x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    72,606,604 ( 1.01%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, Particle*, double) (533,872x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    29,778,020 ( 0.41%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, double) (218,956x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   102,384,624 ( 1.42%)  *  /home/notgard/CHPS0901/projet/includes/Particle.h:Particle::update_acceleration(glm::vec<2, float, (glm::qualifier)0>)

   102,384,624 ( 1.42%)  *  includes/Particle.h:Particle::update_acceleration(glm::vec<2, float, (glm::qualifier)0>) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    54,956,448 ( 0.76%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>& glm::vec<2, double, (glm::qualifier)0>::operator+=<float>(glm::vec<2, float, (glm::qualifier)0> const&) (752,828x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    35,382,928 ( 0.49%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (752,828x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    89,116,918 ( 1.24%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::~Quadtree() (102x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    11,288,906 ( 0.16%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (30,844x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
